   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 921               	.LBB335:
 922               	.LBB336:
 923               	.LSM129:
 924 0038 8091 F100 		lds r24,241
 925               	.LBE336:
 926               	.LBE335:
 927               	.LSM130:
 928 003c 8193      		st Z+,r24
 929               	.LSM131:
 930 003e 6150      		subi r22,lo8(-(-1))
 931 0040 7040      		sbci r23,hi8(-(-1))
 932               	.LVL111:
 933               	.LSM132:
 934 0042 01F0      		breq .L94
 935               	.LVL112:
 936               	.L99:
 937               	.LBB337:
 938               	.LBB338:
 939               	.LSM133:
 940 0044 2091 F300 		lds r18,243
 941 0048 8091 F200 		lds r24,242
 942               	.LBE338:
 943               	.LBE337:
 944               	.LSM134:
 945 004c 322F      		mov r19,r18
 946 004e 20E0      		ldi r18,lo8(0)
 947 0050 90E0      		ldi r25,lo8(0)
 948 0052 822B      		or r24,r18
 949 0054 932B      		or r25,r19
 950 0056 892B      		or r24,r25
 951 0058 01F4      		brne .L95
 952               	.L94:
 953               	.LBB339:
 954               	.LBB340:
 955               	.LSM135:
 956 005a 8091 E800 		lds r24,232
 957 005e 8B77      		andi r24,lo8(123)
 958 0060 8093 E800 		sts 232,r24
 959               	.LVL113:
 960               	.L87:
 961               	.LBE340:
 962               	.LBE339:
 963               	.LBE330:
 964               	.LSM136:
 965 0064 6115      		cp r22,__zero_reg__
 966 0066 7105      		cpc r23,__zero_reg__
 967 0068 01F4      		brne .L100
 968 006a 00C0      		rjmp .L101
 969               	.L97:
 970               	.LBB341:
 971               	.LSM137:
 972 006c 8091 0000 		lds r24,USB_DeviceState
 973               	.LVL114:
 974               	.LSM138:
 975 0070 8823      		tst r24
 976 0072 01F0      		breq .L88
 977               	.LSM139:
 978 0074 8530      		cpi r24,lo8(5)
 979 0076 01F0      		breq .L89
 980               	.L101:
 981               	.LBE341:
 982               	.LBB342:
 983               	.LBB343:
 984               	.LSM140:
 985 0078 8091 E800 		lds r24,232
 986               	.LVL115:
 987               	.LBE343:
 988               	.LBE342:
 989               	.LSM141:
 990 007c 80FF      		sbrs r24,0
 991 007e 00C0      		rjmp .L97
 992 0080 80E0      		ldi r24,lo8(0)
 993 0082 0895      		ret
 994               	.LVL116:
 995               	.L88:
 996 0084 82E0      		ldi r24,lo8(2)
 997               	.LVL117:
 998 0086 0895      		ret
 999               	.LVL118:
 1000               	.L89:
 1001 0088 83E0      		ldi r24,lo8(3)
 1002               	.LVL119:
 1003               	.LSM142:
 1004 008a 0895      		ret
 1005               	.LFE90:
 1007               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 1008               	.global	Endpoint_Read_Control_Stream_BE
 1010               	Endpoint_Read_Control_Stream_BE:
 1011               	.LFB92:
 1012               	.LSM143:
 1013               	.LVL120:
 1014               	/* prologue: function */
 1015               	/* frame size = 0 */
 1016 0000 9C01      		movw r18,r24
 1017               	.LSM144:
 1018 0002 6115      		cp r22,__zero_reg__
 1019 0004 7105      		cpc r23,__zero_reg__
 1020 0006 01F0      		breq .L103
 1021               	.LVL121:
 1022 0008 AB01      		movw r20,r22
 1023 000a 00C0      		rjmp .L104
 1024               	.LVL122:
 1025               	.L103:
 1026               	.LBB344:
 1027               	.LBB345:
 1028               	.LSM145:
 1029 000c 8091 E800 		lds r24,232
 1030 0010 8B77      		andi r24,lo8(123)
 1031 0012 8093 E800 		sts 232,r24
 1032 0016 40E0      		ldi r20,lo8(0)
 1033 0018 50E0      		ldi r21,hi8(0)
 1034               	.LVL123:
 1035               	.L104:
 1036               	.LBE345:
 1037               	.LBE344:
 1038               	.LSM146:
 1039 001a FB01      		movw r30,r22
 1040               	.LVL124:
 1041 001c 3197      		sbiw r30,1
 1042 001e E20F      		add r30,r18
 1043 0020 F31F      		adc r31,r19
 1044 0022 00C0      		rjmp .L105
 1045               	.L118:
 1046               	.LBB346:
 1047               	.LSM147:
 1048 0024 8091 0000 		lds r24,USB_DeviceState
 1049               	.LVL125:
 1050               	.LSM148:
 1051 0028 8823      		tst r24
 1052 002a 01F0      		breq .L106
 1053               	.LSM149:
 1054 002c 8530      		cpi r24,lo8(5)
 1055 002e 01F0      		breq .L107
 1056               	.LBB347:
 1057               	.LBB348:
 1058               	.LSM150:
 1059 0030 8091 E800 		lds r24,232
 1060               	.LVL126:
 1061               	.LBE348:
 1062               	.LBE347:
 1063               	.LSM151:
 1064 0034 83FF      		sbrs r24,3
 1065 0036 00C0      		rjmp .L108
 1066 0038 81E0      		ldi r24,lo8(1)
 1067 003a 0895      		ret
 1068               	.L108:
 1069               	.LBB349:
 1070               	.LBB350:
 1071               	.LSM152:
 1072 003c 8091 E800 		lds r24,232
 1073               	.LBE350:
 1074               	.LBE349:
 1075               	.LSM153:
 1076 0040 82FF      		sbrs r24,2
 1077 0042 00C0      		rjmp .L118
 1078 0044 00C0      		rjmp .L117
 1079               	.LVL127:
 1080               	.L113:
 1081               	.LBB351:
 1082               	.LBB352:
 1083               	.LSM154:
 1084 0046 8091 F100 		lds r24,241
 1085               	.LBE352:
 1086               	.LBE351:
 1087               	.LSM155:
 1088 004a 8083      		st Z,r24
 1089 004c 3197      		sbiw r30,1
 1090               	.LSM156:
 1091 004e 4150      		subi r20,lo8(-(-1))
 1092 0050 5040      		sbci r21,hi8(-(-1))
 1093               	.LSM157:
 1094 0052 01F0      		breq .L112
 1095               	.LVL128:
 1096               	.L117:
 1097               	.LBB353:
 1098               	.LBB354:
 1099               	.LSM158:
 1100 0054 2091 F300 		lds r18,243
 1101               	.LVL129:
 1102 0058 8091 F200 		lds r24,242
 1103               	.LBE354:
 1104               	.LBE353:
 1105               	.LSM159:
 1106 005c 322F      		mov r19,r18
 1107 005e 20E0      		ldi r18,lo8(0)
 1108 0060 90E0      		ldi r25,lo8(0)
 1109 0062 822B      		or r24,r18
 1110 0064 932B      		or r25,r19
 1111 0066 892B      		or r24,r25
 1112 0068 01F4      		brne .L113
 1113               	.L112:
 1114               	.LBB355:
 1115               	.LBB356:
 1116               	.LSM160:
 1117 006a 8091 E800 		lds r24,232
 1118 006e 8B77      		andi r24,lo8(123)
 1119 0070 8093 E800 		sts 232,r24
 1120               	.LVL130:
 1121               	.L105:
 1122               	.LBE356:
 1123               	.LBE355:
 1124               	.LBE346:
 1125               	.LSM161:
 1126 0074 4115      		cp r20,__zero_reg__
 1127 0076 5105      		cpc r21,__zero_reg__
 1128 0078 01F4      		brne .L118
 1129 007a 00C0      		rjmp .L119
 1130               	.LVL131:
 1131               	.L115:
 1132               	.LBB357:
 1133               	.LSM162:
 1134 007c 8091 0000 		lds r24,USB_DeviceState
 1135               	.LVL132:
 1136               	.LSM163:
 1137 0080 8823      		tst r24
 1138 0082 01F0      		breq .L106
 1139               	.LSM164:
 1140 0084 8530      		cpi r24,lo8(5)
 1141 0086 01F0      		breq .L107
 1142               	.LVL133:
 1143               	.L119:
 1144               	.LBE357:
 1145               	.LBB358:
 1146               	.LBB359:
 1147               	.LSM165:
 1148 0088 8091 E800 		lds r24,232
 1149               	.LVL134:
 1150               	.LBE359:
 1151               	.LBE358:
 1152               	.LSM166:
 1153 008c 80FF      		sbrs r24,0
 1154 008e 00C0      		rjmp .L115
 1155 0090 80E0      		ldi r24,lo8(0)
 1156 0092 0895      		ret
 1157               	.LVL135:
 1158               	.L106:
 1159 0094 82E0      		ldi r24,lo8(2)
 1160               	.LVL136:
 1161 0096 0895      		ret
 1162               	.LVL137:
 1163               	.L107:
 1164 0098 83E0      		ldi r24,lo8(3)
 1165               	.LVL138:
 1166               	.LSM167:
 1167 009a 0895      		ret
 1168               	.LFE92:
 1170               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 1171               	.global	Endpoint_Read_Control_EStream_BE
 1173               	Endpoint_Read_Control_EStream_BE:
 1174               	.LFB93:
 1175               	.LSM168:
 1176               	.LVL139:
 1177 0000 EF92      		push r14
 1178 0002 FF92      		push r15
 1179 0004 0F93      		push r16
 1180 0006 1F93      		push r17
 1181 0008 CF93      		push r28
 1182 000a DF93      		push r29
 1183               	/* prologue: function */
 1184               	/* frame size = 0 */
 1185 000c 9C01      		movw r18,r24
 1186               	.LSM169:
 1187 000e 6115      		cp r22,__zero_reg__
 1188 0010 7105      		cpc r23,__zero_reg__
 1189 0012 01F0      		breq .L121
 1190               	.LVL140:
 1191 0014 7B01      		movw r14,r22
 1192 0016 00C0      		rjmp .L122
 1193               	.LVL141:
 1194               	.L121:
 1195               	.LBB360:
 1196               	.LBB361:
 1197               	.LSM170:
 1198 0018 8091 E800 		lds r24,232
 1199 001c 8B77      		andi r24,lo8(123)
 1200 001e 8093 E800 		sts 232,r24
 1201 0022 EE24      		clr r14
 1202 0024 FF24      		clr r15
 1203               	.LVL142:
 1204               	.L122:
 1205               	.LBE361:
 1206               	.LBE360:
 1207               	.LSM171:
 1208 0026 AB01      		movw r20,r22
 1209               	.LVL143:
 1210 0028 4150      		subi r20,lo8(-(-1))
 1211 002a 5040      		sbci r21,hi8(-(-1))
 1212 002c 420F      		add r20,r18
 1213 002e 531F      		adc r21,r19
 1214 0030 00C0      		rjmp .L123
 1215               	.LVL144:
 1216               	.L136:
 1217               	.LBB362:
 1218               	.LSM172:
 1219 0032 8091 0000 		lds r24,USB_DeviceState
 1220               	.LVL145:
 1221               	.LSM173:
 1222 0036 8823      		tst r24
 1223 0038 01F0      		breq .L124
 1224               	.LSM174:
 1225 003a 8530      		cpi r24,lo8(5)
 1226 003c 01F0      		breq .L125
 1227               	.LBB363:
 1228               	.LBB364:
 1229               	.LSM175:
 1230 003e 8091 E800 		lds r24,232
 1231               	.LVL146:
 1232               	.LBE364:
 1233               	.LBE363:
 1234               	.LSM176:
 1235 0042 83FF      		sbrs r24,3
 1236 0044 00C0      		rjmp .L126
 1237 0046 81E0      		ldi r24,lo8(1)
 1238 0048 00C0      		rjmp .L127
 1239               	.L126:
 1240               	.LBB365:
 1241               	.LBB366:
 1242               	.LSM177:
 1243 004a 8091 E800 		lds r24,232
 1244               	.LBE366:
 1245               	.LBE365:
 1246               	.LSM178:
 1247 004e 82FF      		sbrs r24,2
 1248 0050 00C0      		rjmp .L136
 1249 0052 00C0      		rjmp .L135
 1250               	.LVL147:
 1251               	.L131:
 1252               	.LSM179:
 1253 0054 EA01      		movw r28,r20
 1254 0056 2197      		sbiw r28,1
 1255               	.LVL148:
 1256               	.LBB367:
 1257               	.LBB368:
 1258               	.LSM180:
 1259 0058 6091 F100 		lds r22,241
 1260               	.LBE368:
 1261               	.LBE367:
 1262               	.LSM181:
 1263 005c CA01      		movw r24,r20
 1264 005e 0E94 0000 		call __eeupd_byte_m32u4
 1265               	.LSM182:
 1266 0062 0894      		sec
 1267 0064 E108      		sbc r14,__zero_reg__
 1268 0066 F108      		sbc r15,__zero_reg__
 1269               	.LSM183:
 1270 0068 E114      		cp r14,__zero_reg__
 1271 006a F104      		cpc r15,__zero_reg__
 1272 006c 01F0      		breq .L130
 1273 006e AE01      		movw r20,r28
 1274               	.LVL149:
 1275               	.L135:
 1276               	.LBB369:
 1277               	.LBB370:
 1278               	.LSM184:
 1279 0070 2091 F300 		lds r18,243
 1280               	.LVL150:
 1281 0074 8091 F200 		lds r24,242
 1282               	.LBE370:
 1283               	.LBE369:
 1284               	.LSM185:
 1285 0078 122F      		mov r17,r18
 1286 007a 00E0      		ldi r16,lo8(0)
 1287 007c 90E0      		ldi r25,lo8(0)
 1288 007e 802B      		or r24,r16
 1289 0080 912B      		or r25,r17
 1290 0082 892B      		or r24,r25
 1291 0084 01F4      		brne .L131
 1292 0086 EA01      		movw r28,r20
 1293               	.LVL151:
 1294               	.L130:
 1295               	.LBB371:
 1296               	.LBB372:
 1297               	.LSM186:
 1298 0088 8091 E800 		lds r24,232
 1299 008c 8B77      		andi r24,lo8(123)
 1300 008e 8093 E800 		sts 232,r24
 1301 0092 AE01      		movw r20,r28
 1302               	.LVL152:
 1303               	.L123:
 1304               	.LBE372:
 1305               	.LBE371:
 1306               	.LBE362:
 1307               	.LSM187:
 1308 0094 E114      		cp r14,__zero_reg__
 1309 0096 F104      		cpc r15,__zero_reg__
 1310 0098 01F4      		brne .L136
 1311 009a 00C0      		rjmp .L137
 1312               	.LVL153:
 1313               	.L133:
 1314               	.LBB373:
 1315               	.LSM188:
 1316 009c 8091 0000 		lds r24,USB_DeviceState
 1317               	.LVL154:
 1318               	.LSM189:
 1319 00a0 8823      		tst r24
 1320 00a2 01F0      		breq .L124
 1321               	.LSM190:
 1322 00a4 8530      		cpi r24,lo8(5)
 1323 00a6 01F0      		breq .L125
 1324               	.LVL155:
 1325               	.L137:
 1326               	.LBE373:
 1327               	.LBB374:
 1328               	.LBB375:
 1329               	.LSM191:
 1330 00a8 8091 E800 		lds r24,232
 1331               	.LVL156:
 1332               	.LBE375:
 1333               	.LBE374:
 1334               	.LSM192:
 1335 00ac 80FF      		sbrs r24,0
 1336 00ae 00C0      		rjmp .L133
 1337 00b0 80E0      		ldi r24,lo8(0)
 1338 00b2 00C0      		rjmp .L127
 1339               	.LVL157:
 1340               	.L124:
 1341 00b4 82E0      		ldi r24,lo8(2)
 1342               	.LVL158:
 1343 00b6 00C0      		rjmp .L127
 1344               	.LVL159:
 1345               	.L125:
 1346 00b8 83E0      		ldi r24,lo8(3)
 1347               	.LVL160:
 1348               	.L127:
 1349               	/* epilogue start */
 1350               	.LSM193:
 1351 00ba DF91      		pop r29
 1352 00bc CF91      		pop r28
 1353 00be 1F91      		pop r17
 1354 00c0 0F91      		pop r16
 1355 00c2 FF90      		pop r15
 1356 00c4 EF90      		pop r14
 1357               	.LVL161:
 1358 00c6 0895      		ret
 1359               	.LFE93:
 1361               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 1362               	.global	Endpoint_Read_Control_EStream_LE
 1364               	Endpoint_Read_Control_EStream_LE:
 1365               	.LFB91:
 1366               	.LSM194:
 1367               	.LVL162:
 1368 0000 EF92      		push r14
 1369 0002 FF92      		push r15
 1370 0004 0F93      		push r16
 1371 0006 1F93      		push r17
 1372 0008 CF93      		push r28
 1373 000a DF93      		push r29
 1374               	/* prologue: function */
 1375               	/* frame size = 0 */
 1376 000c 9C01      		movw r18,r24
 1377               	.LVL163:
 1378 000e 7B01      		movw r14,r22
 1379               	.LSM195:
 1380 0010 6115      		cp r22,__zero_reg__
 1381 0012 7105      		cpc r23,__zero_reg__
 1382 0014 01F4      		brne .L139
 1383               	.LBB376:
 1384               	.LBB377:
 1385               	.LSM196:
 1386 0016 8091 E800 		lds r24,232
 1387 001a 8B77      		andi r24,lo8(123)
 1388 001c 8093 E800 		sts 232,r24
 1389               	.L139:
 1390               	.LBE377:
 1391               	.LBE376:
 1392               	.LSM197:
 1393 0020 A901      		movw r20,r18
 1394               	.LVL164:
 1395 0022 00C0      		rjmp .L140
 1396               	.LVL165:
 1397               	.L153:
 1398               	.LBB378:
 1399               	.LSM198:
 1400 0024 8091 0000 		lds r24,USB_DeviceState
 1401               	.LVL166:
 1402               	.LSM199:
 1403 0028 8823      		tst r24
 1404 002a 01F0      		breq .L141
 1405               	.LSM200:
 1406 002c 8530      		cpi r24,lo8(5)
 1407 002e 01F0      		breq .L142
 1408               	.LBB379:
 1409               	.LBB380:
 1410               	.LSM201:
 1411 0030 8091 E800 		lds r24,232
 1412               	.LVL167:
 1413               	.LBE380:
 1414               	.LBE379:
 1415               	.LSM202:
 1416 0034 83FF      		sbrs r24,3
 1417 0036 00C0      		rjmp .L143
 1418 0038 81E0      		ldi r24,lo8(1)
 1419 003a 00C0      		rjmp .L144
 1420               	.L143:
 1421               	.LBB381:
 1422               	.LBB382:
 1423               	.LSM203:
 1424 003c 8091 E800 		lds r24,232
 1425               	.LBE382:
 1426               	.LBE381:
 1427               	.LSM204:
 1428 0040 82FF      		sbrs r24,2
 1429 0042 00C0      		rjmp .L153
 1430 0044 00C0      		rjmp .L152
 1431               	.LVL168:
 1432               	.L148:
 1433               	.LSM205:
 1434 0046 EA01      		movw r28,r20
 1435 0048 2196      		adiw r28,1
 1436               	.LVL169:
 1437               	.LBB383:
 1438               	.LBB384:
 1439               	.LSM206:
 1440 004a 6091 F100 		lds r22,241
 1441               	.LBE384:
 1442               	.LBE383:
 1443               	.LSM207:
 1444 004e CA01      		movw r24,r20
 1445 0050 0E94 0000 		call __eeupd_byte_m32u4
 1446               	.LSM208:
 1447 0054 0894      		sec
 1448 0056 E108      		sbc r14,__zero_reg__
 1449 0058 F108      		sbc r15,__zero_reg__
 1450               	.LSM209:
 1451 005a E114      		cp r14,__zero_reg__
 1452 005c F104      		cpc r15,__zero_reg__
 1453 005e 01F0      		breq .L147
 1454 0060 AE01      		movw r20,r28
 1455               	.LVL170:
 1456               	.L152:
 1457               	.LBB385:
 1458               	.LBB386:
 1459               	.LSM210:
 1460 0062 2091 F300 		lds r18,243
 1461 0066 8091 F200 		lds r24,242
 1462               	.LBE386:
 1463               	.LBE385:
 1464               	.LSM211:
 1465 006a 122F      		mov r17,r18
 1466 006c 00E0      		ldi r16,lo8(0)
 1467 006e 90E0      		ldi r25,lo8(0)
 1468 0070 802B      		or r24,r16
 1469 0072 912B      		or r25,r17
 1470 0074 892B      		or r24,r25
 1471 0076 01F4      		brne .L148
 1472 0078 EA01      		movw r28,r20
 1473               	.LVL171:
 1474               	.L147:
 1475               	.LBB387:
 1476               	.LBB388:
 1477               	.LSM212:
 1478 007a 8091 E800 		lds r24,232
 1479 007e 8B77      		andi r24,lo8(123)
 1480 0080 8093 E800 		sts 232,r24
 1481 0084 AE01      		movw r20,r28
 1482               	.LVL172:
 1483               	.L140:
 1484               	.LBE388:
 1485               	.LBE387:
 1486               	.LBE378:
 1487               	.LSM213:
 1488 0086 E114      		cp r14,__zero_reg__
 1489 0088 F104      		cpc r15,__zero_reg__
 1490 008a 01F4      		brne .L153
 1491 008c 00C0      		rjmp .L154
 1492               	.L150:
 1493               	.LBB389:
 1494               	.LSM214:
 1495 008e 8091 0000 		lds r24,USB_DeviceState
 1496               	.LVL173:
 1497               	.LSM215:
 1498 0092 8823      		tst r24
 1499 0094 01F0      		breq .L141
 1500               	.LSM216:
 1501 0096 8530      		cpi r24,lo8(5)
 1502 0098 01F0      		breq .L142
 1503               	.L154:
 1504               	.LBE389:
 1505               	.LBB390:
 1506               	.LBB391:
 1507               	.LSM217:
 1508 009a 8091 E800 		lds r24,232
 1509               	.LVL174:
 1510               	.LBE391:
 1511               	.LBE390:
 1512               	.LSM218:
 1513 009e 80FF      		sbrs r24,0
 1514 00a0 00C0      		rjmp .L150
 1515 00a2 80E0      		ldi r24,lo8(0)
 1516 00a4 00C0      		rjmp .L144
 1517               	.LVL175:
 1518               	.L141:
 1519 00a6 82E0      		ldi r24,lo8(2)
 1520               	.LVL176:
 1521 00a8 00C0      		rjmp .L144
 1522               	.LVL177:
 1523               	.L142:
 1524 00aa 83E0      		ldi r24,lo8(3)
 1525               	.LVL178:
 1526               	.L144:
 1527               	/* epilogue start */
 1528               	.LSM219:
 1529 00ac DF91      		pop r29
 1530 00ae CF91      		pop r28
 1531 00b0 1F91      		pop r17
 1532 00b2 0F91      		pop r16
 1533 00b4 FF90      		pop r15
 1534 00b6 EF90      		pop r14
 1535               	.LVL179:
 1536 00b8 0895      		ret
 1537               	.LFE91:
 1539               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 1540               	.global	Endpoint_Write_Control_EStream_BE
 1542               	Endpoint_Write_Control_EStream_BE:
 1543               	.LFB89:
 1544               	.LSM220:
 1545               	.LVL180:
 1546 0000 CF92      		push r12
 1547 0002 DF92      		push r13
 1548 0004 EF92      		push r14
 1549 0006 FF92      		push r15
 1550 0008 0F93      		push r16
 1551 000a 1F93      		push r17
 1552 000c CF93      		push r28
 1553 000e DF93      		push r29
 1554               	/* prologue: function */
 1555               	/* frame size = 0 */
 1556 0010 9C01      		movw r18,r24
 1557               	.LSM221:
 1558 0012 E090 0000 		lds r14,USB_ControlRequest+6
 1559 0016 F090 0000 		lds r15,(USB_ControlRequest+6)+1
 1560               	.LVL181:
 1561 001a E616      		cp r14,r22
 1562 001c F706      		cpc r15,r23
 1563 001e 00F4      		brsh .L156
 1564               	.LVL182:
 1565               	.L159:
 1566               	.LSM222:
 1567 0020 6150      		subi r22,lo8(-(-1))
 1568 0022 7040      		sbci r23,hi8(-(-1))
 1569               	.LVL183:
 1570 0024 620F      		add r22,r18
 1571 0026 731F      		adc r23,r19
 1572 0028 90E0      		ldi r25,lo8(0)
 1573               	.LVL184:
 1574 002a 00C0      		rjmp .L175
 1575               	.LVL185:
 1576               	.L156:
 1577               	.LSM223:
 1578 002c 6115      		cp r22,__zero_reg__
 1579 002e 7105      		cpc r23,__zero_reg__
 1580 0030 01F0      		breq .L158
 1581               	.LVL186:
 1582 0032 7B01      		movw r14,r22
 1583 0034 00C0      		rjmp .L159
 1584               	.L158:
 1585               	.LBB392:
 1586               	.LBB393:
 1587               	.LSM224:
 1588 0036 8091 E800 		lds r24,232
 1589 003a 8E77      		andi r24,lo8(126)
 1590 003c 8093 E800 		sts 232,r24
 1591 0040 EE24      		clr r14
 1592 0042 FF24      		clr r15
 1593               	.LVL187:
 1594 0044 00C0      		rjmp .L159
 1595               	.LVL188:
 1596               	.L169:
 1597               	.LBE393:
 1598               	.LBE392:
 1599               	.LBB394:
 1600               	.LSM225:
 1601 0046 8091 0000 		lds r24,USB_DeviceState
 1602               	.LVL189:
 1603               	.LSM226:
 1604 004a 8823      		tst r24
 1605 004c 01F4      		brne .+2
 1606 004e 00C0      		rjmp .L160
 1607               	.LSM227:
 1608 0050 8530      		cpi r24,lo8(5)
 1609 0052 01F4      		brne .+2
 1610 0054 00C0      		rjmp .L161
 1611               	.LBB395:
 1612               	.LBB396:
 1613               	.LSM228:
 1614 0056 8091 E800 		lds r24,232
 1615               	.LVL190:
 1616               	.LBE396:
 1617               	.LBE395:
 1618               	.LSM229:
 1619 005a 83FF      		sbrs r24,3
 1620 005c 00C0      		rjmp .L162
 1621 005e 81E0      		ldi r24,lo8(1)
 1622 0060 00C0      		rjmp .L163
 1623               	.L162:
 1624               	.LBB397:
 1625               	.LBB398:
 1626               	.LSM230:
 1627 0062 8091 E800 		lds r24,232
 1628               	.LBE398:
 1629               	.LBE397:
 1630               	.LSM231:
 1631 0066 82FD      		sbrc r24,2
 1632 0068 00C0      		rjmp .L173
 1633               	.LBB399:
 1634               	.LBB400:
 1635               	.LSM232:
 1636 006a 8091 E800 		lds r24,232
 1637               	.LBE400:
 1638               	.LBE399:
 1639               	.LSM233:
 1640 006e 80FF      		sbrs r24,0
 1641 0070 00C0      		rjmp .L175
 1642               	.LBB401:
 1643               	.LBB402:
 1644               	.LBB403:
 1645               	.LSM234:
 1646 0072 8091 F300 		lds r24,243
 1647 0076 9091 F200 		lds r25,242
 1648               	.LVL191:
 1649 007a D82E      		mov r13,r24
 1650 007c CC24      		clr r12
 1651 007e C92F      		mov r28,r25
 1652               	.LVL192:
 1653 0080 D0E0      		ldi r29,lo8(0)
 1654 0082 CC29      		or r28,r12
 1655 0084 DD29      		or r29,r13
 1656               	.LVL193:
 1657 0086 00C0      		rjmp .L165
 1658               	.L167:
 1659               	.LBE403:
 1660               	.LBE402:
 1661               	.LSM235:
 1662 0088 8B01      		movw r16,r22
 1663 008a 0150      		subi r16,lo8(-(-1))
 1664 008c 1040      		sbci r17,hi8(-(-1))
 1665               	.LVL194:
 1666 008e CB01      		movw r24,r22
 1667 0090 0E94 0000 		call __eerd_byte_m32u4
 1668               	.LVL195:
 1669               	.LBB404:
 1670               	.LBB405:
 1671               	.LSM236:
 1672 0094 8093 F100 		sts 241,r24
 1673               	.LBE405:
 1674               	.LBE404:
 1675               	.LSM237:
 1676 0098 0894      		sec
 1677 009a E108      		sbc r14,__zero_reg__
 1678 009c F108      		sbc r15,__zero_reg__
 1679               	.LSM238:
 1680 009e 2196      		adiw r28,1
 1681 00a0 B801      		movw r22,r16
 1682               	.LVL196:
 1683               	.L165:
 1684               	.LSM239:
 1685 00a2 E114      		cp r14,__zero_reg__
 1686 00a4 F104      		cpc r15,__zero_reg__
 1687 00a6 01F0      		breq .L166
 1688 00a8 C830      		cpi r28,8
 1689 00aa D105      		cpc r29,__zero_reg__
 1690 00ac 00F0      		brlo .L167
 1691               	.L166:
 1692               	.LSM240:
 1693 00ae 90E0      		ldi r25,lo8(0)
 1694               	.LVL197:
 1695 00b0 2897      		sbiw r28,8
 1696 00b2 01F4      		brne .L168
 1697 00b4 91E0      		ldi r25,lo8(1)
 1698               	.L168:
 1699               	.LBB406:
 1700               	.LBB407:
 1701               	.LSM241:
 1702 00b6 8091 E800 		lds r24,232
 1703 00ba 8E77      		andi r24,lo8(126)
 1704 00bc 8093 E800 		sts 232,r24
 1705               	.LVL198:
 1706               	.L175:
 1707               	.LBE407:
 1708               	.LBE406:
 1709               	.LBE401:
 1710               	.LBE394:
 1711               	.LSM242:
 1712 00c0 E114      		cp r14,__zero_reg__
 1713 00c2 F104      		cpc r15,__zero_reg__
 1714 00c4 01F0      		breq .+2
 1715 00c6 00C0      		rjmp .L169
 1716 00c8 9923      		tst r25
 1717 00ca 01F0      		breq .+2
 1718 00cc 00C0      		rjmp .L169
 1719 00ce 00C0      		rjmp .L173
 1720               	.LVL199:
 1721               	.L170:
 1722               	.LBB408:
 1723               	.LSM243:
 1724 00d0 8091 0000 		lds r24,USB_DeviceState
 1725               	.LVL200:
 1726               	.LSM244:
 1727 00d4 8823      		tst r24
 1728 00d6 01F0      		breq .L160
 1729               	.LSM245:
 1730 00d8 8530      		cpi r24,lo8(5)
 1731 00da 01F0      		breq .L161
 1732               	.LVL201:
 1733               	.L173:
 1734               	.LBE408:
 1735               	.LBB409:
 1736               	.LBB410:
 1737               	.LSM246:
 1738 00dc 8091 E800 		lds r24,232
 1739               	.LVL202:
 1740               	.LBE410:
 1741               	.LBE409:
 1742               	.LSM247:
 1743 00e0 82FF      		sbrs r24,2
 1744 00e2 00C0      		rjmp .L170
 1745 00e4 80E0      		ldi r24,lo8(0)
 1746 00e6 00C0      		rjmp .L163
 1747               	.LVL203:
 1748               	.L160:
 1749 00e8 82E0      		ldi r24,lo8(2)
 1750               	.LVL204:
 1751 00ea 00C0      		rjmp .L163
 1752               	.LVL205:
 1753               	.L161:
 1754 00ec 83E0      		ldi r24,lo8(3)
 1755               	.LVL206:
 1756               	.L163:
 1757               	/* epilogue start */
 1758               	.LSM248:
 1759 00ee DF91      		pop r29
 1760               	.LVL207:
 1761 00f0 CF91      		pop r28
 1762               	.LVL208:
 1763 00f2 1F91      		pop r17
 1764 00f4 0F91      		pop r16
 1765 00f6 FF90      		pop r15
 1766 00f8 EF90      		pop r14
 1767               	.LVL209:
 1768 00fa DF90      		pop r13
 1769 00fc CF90      		pop r12
 1770 00fe 0895      		ret
 1771               	.LFE89:
 1773               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 1774               	.global	Endpoint_Write_Control_EStream_LE
 1776               	Endpoint_Write_Control_EStream_LE:
 1777               	.LFB86:
 1778               	.LSM249:
 1779               	.LVL210:
 1780 0000 CF92      		push r12
 1781 0002 DF92      		push r13
 1782 0004 EF92      		push r14
 1783 0006 FF92      		push r15
 1784 0008 0F93      		push r16
 1785 000a 1F93      		push r17
 1786 000c CF93      		push r28
 1787 000e DF93      		push r29
 1788               	/* prologue: function */
 1789               	/* frame size = 0 */
 1790 0010 9C01      		movw r18,r24
 1791               	.LVL211:
 1792               	.LSM250:
 1793 0012 E090 0000 		lds r14,USB_ControlRequest+6
 1794 0016 F090 0000 		lds r15,(USB_ControlRequest+6)+1
 1795               	.LVL212:
 1796 001a E616      		cp r14,r22
 1797 001c F706      		cpc r15,r23
 1798 001e 00F4      		brsh .L177
