   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 836 045a 8091 0000 		lds r24,button_timer
 837 045e 9091 0000 		lds r25,(button_timer)+1
 838 0462 0A97      		sbiw r24,10
 839 0464 04F0      		brlt .L103
 840 0466 10E0      		ldi r17,lo8(0)
 841               	.L103:
 842               	.LM141:
 843 0468 829B      		sbis 48-0x20,2
 844 046a 00C0      		rjmp .L111
 845 046c 1123      		tst r17
 846 046e 01F0      		breq .+2
 847 0470 00C0      		rjmp .L113
 848               	.LM142:
 849 0472 1092 0000 		sts poweroff_timer,__zero_reg__
 850 0476 1092 0000 		sts (poweroff_timer)+1,__zero_reg__
 851 047a 1092 0000 		sts (poweroff_timer)+2,__zero_reg__
 852 047e 1092 0000 		sts (poweroff_timer)+3,__zero_reg__
 853               	.LM143:
 854 0482 1092 0000 		sts (button_timer)+1,__zero_reg__
 855 0486 1092 0000 		sts button_timer,__zero_reg__
 856 048a 00C0      		rjmp .L115
 857               	.L116:
 858               	.LM144:
 859 048c 829B      		sbis 48-0x20,2
 860 048e 00C0      		rjmp .L117
 861               	.L115:
 862               	.LM145:
 863 0490 8091 0000 		lds r24,button_timer
 864 0494 9091 0000 		lds r25,(button_timer)+1
 865 0498 0A97      		sbiw r24,10
 866 049a 04F0      		brlt .L116
 867               	.L117:
 868               	.LM146:
 869 049c 8091 0000 		lds r24,button_timer
 870 04a0 9091 0000 		lds r25,(button_timer)+1
 871 04a4 0A97      		sbiw r24,10
 872 04a6 04F0      		brlt .+2
 873 04a8 00C0      		rjmp .L118
 874 04aa 00C0      		rjmp .L119
 875               	.L111:
 876               	.LM147:
 877 04ac 1123      		tst r17
 878 04ae 01F4      		brne .L113
 879               	.L119:
 880               	.LM148:
 881 04b0 8091 0000 		lds r24,button_timer
 882 04b4 9091 0000 		lds r25,(button_timer)+1
 883 04b8 885B      		subi r24,lo8(3000)
 884 04ba 9B40      		sbci r25,hi8(3000)
 885 04bc 04F4      		brge .+2
 886 04be 00C0      		rjmp .L120
 887               	.LM149:
 888 04c0 1092 0000 		sts (number)+1,__zero_reg__
 889 04c4 1092 0000 		sts number,__zero_reg__
 890               	.LM150:
 891 04c8 8091 0000 		lds r24,number
 892 04cc 9091 0000 		lds r25,(number)+1
 893               	.LVL42:
 894               	.LBB21:
 895               	.LBB22:
 896               	.LM151:
 897 04d0 DE01      		movw r26,r28
 898               	.LVL43:
 899               	/* #APP */
 900 04d2 0C01      		movw __tmp_reg__,r24
 901 04d4 00D0      		rcall __eeprom_write_word_1C1D1E
 902               		
 903               	/* #NOAPP */
 904               	.LBE22:
 905               	.LBE21:
 906               	.LM152:
 907 04d6 8091 0000 		lds r24,number
 908 04da 9091 0000 		lds r25,(number)+1
 909               	.LVL44:
 910 04de B701      		movw r22,r14
 911 04e0 00D0      		rcall num2digits
 912               	.LVL45:
 913               	.LM153:
 914 04e2 1092 0000 		sts display_mode,__zero_reg__
 915 04e6 01E0      		ldi r16,lo8(1)
 916 04e8 00C0      		rjmp .L120
 917               	.LVL46:
 918               	.L113:
 919               	.LM154:
 920 04ea 4423      		tst r20
 921 04ec 01F0      		breq .+2
 922 04ee 00C0      		rjmp .L122
 923 04f0 0023      		tst r16
 924 04f2 01F0      		breq .+2
 925 04f4 00C0      		rjmp .L122
 926               	.LM155:
 927 04f6 8091 0000 		lds r24,number
 928 04fa 9091 0000 		lds r25,(number)+1
 929 04fe 0196      		adiw r24,1
 930 0500 9093 0000 		sts (number)+1,r25
 931 0504 8093 0000 		sts number,r24
 932               	.LM156:
 933 0508 8091 0000 		lds r24,number
 934 050c 9091 0000 		lds r25,(number)+1
 935               	.LVL47:
 936               	.LBB23:
 937               	.LBB20:
 938               	.LM157:
 939 0510 DE01      		movw r26,r28
 940               	.LVL48:
 941               	/* #APP */
 942 0512 0C01      		movw __tmp_reg__,r24
 943 0514 00D0      		rcall __eeprom_write_word_1C1D1E
 944               		
 945               	/* #NOAPP */
 946               	.LBE20:
 947               	.LBE23:
 948               	.LM158:
 949 0516 8091 0000 		lds r24,number
 950 051a 9091 0000 		lds r25,(number)+1
 951               	.LVL49:
 952 051e B701      		movw r22,r14
 953 0520 00D0      		rcall num2digits
 954               	.LVL50:
 955               	.LM159:
 956 0522 82E0      		ldi r24,lo8(2)
 957 0524 8093 0000 		sts display_mode,r24
 958               	.LM160:
 959 0528 80E4      		ldi r24,lo8(64)
 960 052a 8093 0000 		sts digit3,r24
 961 052e 8091 0000 		lds r24,digit3
 962 0532 8093 0000 		sts digit2,r24
 963 0536 8091 0000 		lds r24,digit2
 964 053a 8093 0000 		sts digit1,r24
 965               	.LM161:
 966 053e C999      		sbic 57-0x20,1
 967 0540 00C0      		rjmp .L125
 968 0542 80E0      		ldi r24,lo8(0)
 969 0544 00C0      		rjmp .L127
 970               	.L125:
 971 0546 86E0      		ldi r24,lo8(6)
 972               	.L127:
 973 0548 8093 0000 		sts fxNum,r24
 974               	.LM162:
 975 054c 1092 0000 		sts temp,__zero_reg__
 976 0550 00C0      		rjmp .L128
 977               	.L129:
 978               	.LM163:
 979 0552 66E0      		ldi r22,lo8(6)
 980 0554 00D0      		rcall __udivmodqi4
 981 0556 8091 0000 		lds r24,fxNum
 982 055a 292F      		mov r18,r25
 983 055c 280F      		add r18,r24
 984 055e 312D      		mov r19,__zero_reg__
 985 0560 311D      		adc r19,__zero_reg__
 986 0562 F901      		movw r30,r18
 987 0564 E050      		subi r30,lo8(-(segFX))
 988 0566 F040      		sbci r31,hi8(-(segFX))
 989 0568 8081      		ld r24,Z
 990 056a 8093 0000 		sts manual_segments,r24
 991               	.LM164:
 992 056e 84E0      		ldi r24,lo8(4)
 993 0570 00D0      		rcall delay_ms
 994               	.LM165:
 995 0572 8091 0000 		lds r24,temp
 996 0576 8F5F      		subi r24,lo8(-(1))
 997 0578 8093 0000 		sts temp,r24
 998               	.L128:
 999 057c 8091 0000 		lds r24,temp
 1000 0580 8231      		cpi r24,lo8(18)
 1001 0582 00F0      		brlo .L129
 1002               	.LM166:
 1003 0584 81E0      		ldi r24,lo8(1)
 1004 0586 8093 0000 		sts display_mode,r24
 1005 058a 412F      		mov r20,r17
 1006               	.LVL51:
 1007               	.L122:
 1008               	.LM167:
 1009 058c 8091 0000 		lds r24,display_mode
 1010 0590 8130      		cpi r24,lo8(1)
 1011 0592 01F4      		brne .L131
 1012               	.LM168:
 1013 0594 8091 0000 		lds r24,digit_array+2
 1014 0598 8093 0000 		sts digit1,r24
 1015               	.LM169:
 1016 059c 8091 0000 		lds r24,digit_array+1
 1017 05a0 8093 0000 		sts digit2,r24
 1018               	.LM170:
 1019 05a4 8091 0000 		lds r24,digit_array
 1020 05a8 00C0      		rjmp .L140
 1021               	.L131:
 1022               	.LM171:
 1023 05aa 8823      		tst r24
 1024 05ac 01F4      		brne .L133
 1025               	.LM172:
 1026 05ae 2091 0000 		lds r18,display_string
 1027 05b2 3091 0000 		lds r19,(display_string)+1
 1028 05b6 8091 0000 		lds r24,string_index
 1029 05ba F901      		movw r30,r18
 1030 05bc 0190      		ld __tmp_reg__,Z+
 1031 05be 0020      		tst __tmp_reg__
 1032 05c0 01F4      		brne .-6
 1033 05c2 3197      		sbiw r30,1
 1034 05c4 E21B      		sub r30,r18
 1035 05c6 F30B      		sbc r31,r19
 1036 05c8 90E0      		ldi r25,lo8(0)
 1037 05ca BF01      		movw r22,r30
 1038 05cc 00D0      		rcall __udivmodhi4
 1039 05ce F901      		movw r30,r18
 1040 05d0 E80F      		add r30,r24
 1041 05d2 F91F      		adc r31,r25
 1042 05d4 8081      		ld r24,Z
 1043 05d6 8093 0000 		sts digit1,r24
 1044               	.LM173:
 1045 05da 8091 0000 		lds r24,string_index
 1046 05de F901      		movw r30,r18
 1047 05e0 0190      		ld __tmp_reg__,Z+
 1048 05e2 0020      		tst __tmp_reg__
 1049 05e4 01F4      		brne .-6
 1050 05e6 3197      		sbiw r30,1
 1051 05e8 E21B      		sub r30,r18
 1052 05ea F30B      		sbc r31,r19
 1053 05ec 90E0      		ldi r25,lo8(0)
 1054 05ee 0196      		adiw r24,1
 1055 05f0 BF01      		movw r22,r30
 1056 05f2 00D0      		rcall __udivmodhi4
 1057 05f4 F901      		movw r30,r18
 1058 05f6 E80F      		add r30,r24
 1059 05f8 F91F      		adc r31,r25
 1060 05fa 8081      		ld r24,Z
 1061 05fc 8093 0000 		sts digit2,r24
 1062               	.LM174:
 1063 0600 8091 0000 		lds r24,string_index
 1064 0604 F901      		movw r30,r18
 1065 0606 0190      		ld __tmp_reg__,Z+
 1066 0608 0020      		tst __tmp_reg__
 1067 060a 01F4      		brne .-6
 1068 060c 3197      		sbiw r30,1
 1069 060e E21B      		sub r30,r18
 1070 0610 F30B      		sbc r31,r19
 1071 0612 90E0      		ldi r25,lo8(0)
 1072 0614 0296      		adiw r24,2
 1073 0616 BF01      		movw r22,r30
 1074 0618 00D0      		rcall __udivmodhi4
 1075 061a 280F      		add r18,r24
 1076 061c 391F      		adc r19,r25
 1077 061e F901      		movw r30,r18
 1078 0620 8081      		ld r24,Z
 1079               	.L140:
 1080 0622 8093 0000 		sts digit3,r24
 1081               	.L133:
 1082               	.LM175:
 1083 0626 8091 0000 		lds r24,poweroff_timer
 1084 062a 9091 0000 		lds r25,(poweroff_timer)+1
 1085 062e A091 0000 		lds r26,(poweroff_timer)+2
 1086 0632 B091 0000 		lds r27,(poweroff_timer)+3
 1087 0636 8158      		subi r24,lo8(240001)
 1088 0638 994A      		sbci r25,hi8(240001)
 1089 063a A340      		sbci r26,hlo8(240001)
 1090 063c B040      		sbci r27,hhi8(240001)
 1091 063e 00F4      		brsh .+2
 1092 0640 00C0      		rjmp .L141
 1093 0642 1092 0000 		sts display_mode,__zero_reg__
 1094 0646 00C0      		rjmp .L141
 1095               	.L120:
 1096 0648 40E0      		ldi r20,lo8(0)
 1097 064a 00C0      		rjmp .L122
 1098               	.L118:
 1099 064c 11E0      		ldi r17,lo8(1)
 1100 064e 00C0      		rjmp .L113
 1101               	/* epilogue: frame size=0 */
 1102               	/* epilogue: noreturn */
 1103               	/* epilogue end (size=0) */
 1104               	/* function main size 373 (367) */
 1105               	.LFE14:
 1107               	.global	stored_number
 1108               		.section	.eeprom,"aw",@progbits
 1111               	stored_number:
 1112 0000 0000      		.skip 2,0
 1113               	.global	temp
 1114               	.global	temp
 1115               		.section .bss
 1118               	temp:
 1119 0000 00        		.skip 1,0
 1120               	.global	display_mode
 1121               	.global	display_mode
 1124               	display_mode:
 1125 0001 00        		.skip 1,0
 1126               	.global	numbertable
 1127               		.section	.progmem.data,"a",@progbits
 1130               	numbertable:
 1131 0000 7E        		.byte	126
 1132 0001 30        		.byte	48
 1133 0002 6D        		.byte	109
 1134 0003 79        		.byte	121
 1135 0004 33        		.byte	51
 1136 0005 5B        		.byte	91
 1137 0006 5F        		.byte	95
 1138 0007 70        		.byte	112
 1139 0008 7F        		.byte	127
 1140 0009 73        		.byte	115
 1141               	.global	numbertable_p
 1144               	numbertable_p:
 1145 000a 0000      		.word	numbertable
 1146               	.global	alphatable
 1149               	alphatable:
 1150 000c 7D        		.byte	125
 1151 000d 1F        		.byte	31
 1152 000e 0D        		.byte	13
 1153 000f 3D        		.byte	61
 1154 0010 6F        		.byte	111
 1155 0011 47        		.byte	71
 1156 0012 7B        		.byte	123
 1157 0013 17        		.byte	23
 1158 0014 30        		.byte	48
 1159 0015 3C        		.byte	60
 1160 0016 57        		.byte	87
 1161 0017 0E        		.byte	14
 1162 0018 55        		.byte	85
 1163 0019 15        		.byte	21
 1164 001a 1D        		.byte	29
 1165 001b 67        		.byte	103
 1166 001c F3        		.byte	-13
 1167 001d 05        		.byte	5
 1168 001e 5B        		.byte	91
 1169 001f 0F        		.byte	15
 1170 0020 1C        		.byte	28
 1171 0021 1C        		.byte	28
 1172 0022 5C        		.byte	92
 1173 0023 37        		.byte	55
 1174 0024 3B        		.byte	59
 1175 0025 6D        		.byte	109
 1176               	.global	alphatable_p
 1179               	alphatable_p:
 1180 0026 0000      		.word	alphatable
 1181               	.global	manual_segments
 1182               		.data
 1185               	manual_segments:
 1186 0000 02        		.byte	2
 1187               	.global	segFX
 1190               	segFX:
 1191 0001 40        		.byte	64
 1192 0002 20        		.byte	32
 1193 0003 10        		.byte	16
 1194 0004 08        		.byte	8
 1195 0005 04        		.byte	4
 1196 0006 02        		.byte	2
 1197 0007 10        		.byte	16
 1198 0008 20        		.byte	32
 1199 0009 40        		.byte	64
 1200 000a 02        		.byte	2
 1201 000b 04        		.byte	4
 1202 000c 08        		.byte	8
 1203               	.global	fxNum
 1204               	.global	fxNum
 1205               		.section .bss
 1208               	fxNum:
 1209 0002 00        		.skip 1,0
 1210               	.global	current_digit_displayed
 1211               	.global	current_digit_displayed
 1214               	current_digit_displayed:
 1215 0003 00        		.skip 1,0
 1216               	.global	poweroff_timer
 1217               	.global	poweroff_timer
 1220               	poweroff_timer:
 1221 0004 0000 0000 		.skip 4,0
 1222               	.global	display_string
 1223               		.data
 1224               	.LC0:
 1225 000d 2020 207A 		.string	"   zootboy"
 1225      6F6F 7462 
 1225      6F79 00
 1228               	display_string:
 1229 0018 0000      		.word	.LC0
 1230               	.global	string_index
 1231               	.global	string_index
 1232               		.section .bss
 1235               	string_index:
 1236 0008 00        		.skip 1,0
 1237               	.global	display_timer
 1238               	.global	display_timer
 1241               	display_timer:
 1242 0009 0000      		.skip 2,0
 1243               		.comm digit_array,3,1
 1244               		.comm digit1,1,1
 1245               		.comm digit2,1,1
 1246               		.comm digit3,1,1
 1247               		.comm button_timer,2,1
 1248               		.comm number,2,1
 1249               		.comm per_digit_timer,1,1
 1322               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:19     .text:00000000 display_one
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:116    .text:00000054 display_digit
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1130   .progmem.data:00000000 numbertable
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1149   .progmem.data:0000000c alphatable
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1185   .data:00000000 manual_segments
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:230    .text:000000ba segments
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:316    .text:000000fe num2digits
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:375    .text:00000148 __vector_1
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1220   .bss:00000004 poweroff_timer
                            *COM*:00000002 button_timer
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:440    .text:000001b0 __vector_13
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1241   .bss:00000009 display_timer
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1235   .bss:00000008 string_index
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1228   .data:00000018 display_string
                            *COM*:00000001 per_digit_timer
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1214   .bss:00000003 current_digit_displayed
                            *COM*:00000001 digit1
                            *COM*:00000001 digit2
                            *COM*:00000001 digit3
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:691    .text:00000398 main
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1111   .eeprom:00000000 stored_number
                            *COM*:00000002 number
                            *COM*:00000003 digit_array
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1124   .bss:00000001 display_mode
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1208   .bss:00000002 fxNum
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1118   .bss:00000000 temp
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1190   .data:00000001 segFX
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1144   .progmem.data:0000000a numbertable_p
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/ccCiGAuW.s:1179   .progmem.data:00000026 alphatable_p

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
delay_ms
__eeprom_read_word_1C1D1E
__eeprom_write_word_1C1D1E
__udivmodqi4
