   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 768 01b4 F1E0      		ldi r31,hlo8(65806)
 769 01b6 4F07      		cpc r20,r31
 770 01b8 F0E0      		ldi r31,hhi8(65806)
 771 01ba 5F07      		cpc r21,r31
 772 01bc 01F4      		brne .+2
 773 01be 00C0      		rjmp .L42
 774 01c0 2F30      		cpi r18,lo8(65807)
 775 01c2 61E0      		ldi r22,hi8(65807)
 776 01c4 3607      		cpc r19,r22
 777 01c6 61E0      		ldi r22,hlo8(65807)
 778 01c8 4607      		cpc r20,r22
 779 01ca 60E0      		ldi r22,hhi8(65807)
 780 01cc 5607      		cpc r21,r22
 781 01ce 00F0      		brlo .+2
 782 01d0 00C0      		rjmp .L49
 783 01d2 2630      		cpi r18,lo8(65798)
 784 01d4 81E0      		ldi r24,hi8(65798)
 785 01d6 3807      		cpc r19,r24
 786 01d8 81E0      		ldi r24,hlo8(65798)
 787 01da 4807      		cpc r20,r24
 788 01dc 80E0      		ldi r24,hhi8(65798)
 789 01de 5807      		cpc r21,r24
 790 01e0 01F4      		brne .+2
 791 01e2 00C0      		rjmp .L38
 792 01e4 2730      		cpi r18,lo8(65799)
 793 01e6 E1E0      		ldi r30,hi8(65799)
 794 01e8 3E07      		cpc r19,r30
 795 01ea E1E0      		ldi r30,hlo8(65799)
 796 01ec 4E07      		cpc r20,r30
 797 01ee E0E0      		ldi r30,hhi8(65799)
 798 01f0 5E07      		cpc r21,r30
 799 01f2 00F4      		brsh .L50
 800 01f4 2230      		cpi r18,lo8(65794)
 801 01f6 F1E0      		ldi r31,hi8(65794)
 802 01f8 3F07      		cpc r19,r31
 803 01fa F1E0      		ldi r31,hlo8(65794)
 804 01fc 4F07      		cpc r20,r31
 805 01fe F0E0      		ldi r31,hhi8(65794)
 806 0200 5F07      		cpc r21,r31
 807 0202 01F4      		brne .+2
 808 0204 00C0      		rjmp .L46
 809 0206 2330      		cpi r18,lo8(65795)
 810 0208 61E0      		ldi r22,hi8(65795)
 811 020a 3607      		cpc r19,r22
 812 020c 61E0      		ldi r22,hlo8(65795)
 813 020e 4607      		cpc r20,r22
 814 0210 60E0      		ldi r22,hhi8(65795)
 815 0212 5607      		cpc r21,r22
 816 0214 00F4      		brsh .L51
 817 0216 2150      		subi r18,lo8(65793)
 818 0218 3140      		sbci r19,hi8(65793)
 819 021a 4140      		sbci r20,hlo8(65793)
 820 021c 5040      		sbci r21,hhi8(65793)
 821 021e 01F0      		breq .+2
 822 0220 00C0      		rjmp .L34
 823 0222 00C0      		rjmp .L74
 824               	.L51:
 825 0224 2550      		subi r18,lo8(65797)
 826 0226 3140      		sbci r19,hi8(65797)
 827 0228 4140      		sbci r20,hlo8(65797)
 828 022a 5040      		sbci r21,hhi8(65797)
 829 022c 00F0      		brlo .+2
 830 022e 00C0      		rjmp .L34
 831 0230 00C0      		rjmp .L46
 832               	.L50:
 833 0232 2C30      		cpi r18,lo8(65804)
 834 0234 F1E0      		ldi r31,hi8(65804)
 835 0236 3F07      		cpc r19,r31
 836 0238 F1E0      		ldi r31,hlo8(65804)
 837 023a 4F07      		cpc r20,r31
 838 023c F0E0      		ldi r31,hhi8(65804)
 839 023e 5F07      		cpc r21,r31
 840 0240 00F4      		brsh .L52
 841 0242 2A30      		cpi r18,lo8(65802)
 842 0244 61E0      		ldi r22,hi8(65802)
 843 0246 3607      		cpc r19,r22
 844 0248 61E0      		ldi r22,hlo8(65802)
 845 024a 4607      		cpc r20,r22
 846 024c 60E0      		ldi r22,hhi8(65802)
 847 024e 5607      		cpc r21,r22
 848 0250 00F0      		brlo .+2
 849 0252 00C0      		rjmp .L38
 850 0254 2750      		subi r18,lo8(65799)
 851 0256 3140      		sbci r19,hi8(65799)
 852 0258 4140      		sbci r20,hlo8(65799)
 853 025a 5040      		sbci r21,hhi8(65799)
 854 025c 01F0      		breq .+2
 855 025e 00C0      		rjmp .L34
 856 0260 00C0      		rjmp .L75
 857               	.L52:
 858 0262 2C30      		cpi r18,lo8(65804)
 859 0264 E1E0      		ldi r30,hi8(65804)
 860 0266 3E07      		cpc r19,r30
 861 0268 E1E0      		ldi r30,hlo8(65804)
 862 026a 4E07      		cpc r20,r30
 863 026c E0E0      		ldi r30,hhi8(65804)
 864 026e 5E07      		cpc r21,r30
 865 0270 01F4      		brne .+2
 866 0272 00C0      		rjmp .L40
 867 0274 2D50      		subi r18,lo8(65805)
 868 0276 3140      		sbci r19,hi8(65805)
 869 0278 4140      		sbci r20,hlo8(65805)
 870 027a 5040      		sbci r21,hhi8(65805)
 871 027c 01F0      		breq .+2
 872 027e 00C0      		rjmp .L34
 873 0280 00C0      		rjmp .L76
 874               	.L49:
 875 0282 2630      		cpi r18,lo8(131334)
 876 0284 61E0      		ldi r22,hi8(131334)
 877 0286 3607      		cpc r19,r22
 878 0288 62E0      		ldi r22,hlo8(131334)
 879 028a 4607      		cpc r20,r22
 880 028c 60E0      		ldi r22,hhi8(131334)
 881 028e 5607      		cpc r21,r22
 882 0290 00F4      		brsh .L53
 883 0292 2130      		cpi r18,lo8(131329)
 884 0294 81E0      		ldi r24,hi8(131329)
 885 0296 3807      		cpc r19,r24
 886 0298 82E0      		ldi r24,hlo8(131329)
 887 029a 4807      		cpc r20,r24
 888 029c 80E0      		ldi r24,hhi8(131329)
 889 029e 5807      		cpc r21,r24
 890 02a0 00F0      		brlo .+2
 891 02a2 00C0      		rjmp .L46
 892 02a4 2431      		cpi r18,lo8(65812)
 893 02a6 E1E0      		ldi r30,hi8(65812)
 894 02a8 3E07      		cpc r19,r30
 895 02aa E1E0      		ldi r30,hlo8(65812)
 896 02ac 4E07      		cpc r20,r30
 897 02ae E0E0      		ldi r30,hhi8(65812)
 898 02b0 5E07      		cpc r21,r30
 899 02b2 01F4      		brne .+2
 900 02b4 00C0      		rjmp .L46
 901 02b6 2230      		cpi r18,lo8(66050)
 902 02b8 F2E0      		ldi r31,hi8(66050)
 903 02ba 3F07      		cpc r19,r31
 904 02bc F1E0      		ldi r31,hlo8(66050)
 905 02be 4F07      		cpc r20,r31
 906 02c0 F0E0      		ldi r31,hhi8(66050)
 907 02c2 5F07      		cpc r21,r31
 908 02c4 01F4      		brne .+2
 909 02c6 00C0      		rjmp .L46
 910 02c8 2151      		subi r18,lo8(65809)
 911 02ca 3140      		sbci r19,hi8(65809)
 912 02cc 4140      		sbci r20,hlo8(65809)
 913 02ce 5040      		sbci r21,hhi8(65809)
 914 02d0 01F0      		breq .+2
 915 02d2 00C0      		rjmp .L34
 916 02d4 00C0      		rjmp .L77
 917               	.L53:
 918 02d6 2430      		cpi r18,lo8(16843012)
 919 02d8 81E0      		ldi r24,hi8(16843012)
 920 02da 3807      		cpc r19,r24
 921 02dc 81E0      		ldi r24,hlo8(16843012)
 922 02de 4807      		cpc r20,r24
 923 02e0 81E0      		ldi r24,hhi8(16843012)
 924 02e2 5807      		cpc r21,r24
 925 02e4 01F4      		brne .+2
 926 02e6 00C0      		rjmp .L48
 927 02e8 2530      		cpi r18,lo8(16843013)
 928 02ea E1E0      		ldi r30,hi8(16843013)
 929 02ec 3E07      		cpc r19,r30
 930 02ee E1E0      		ldi r30,hlo8(16843013)
 931 02f0 4E07      		cpc r20,r30
 932 02f2 E1E0      		ldi r30,hhi8(16843013)
 933 02f4 5E07      		cpc r21,r30
 934 02f6 00F4      		brsh .L54
 935 02f8 2150      		subi r18,lo8(-(-16843009))
 936 02fa 3140      		sbci r19,hi8(-(-16843009))
 937 02fc 4140      		sbci r20,hlo8(-(-16843009))
 938 02fe 5140      		sbci r21,hhi8(-(-16843009))
 939 0300 2230      		cpi r18,lo8(2)
 940 0302 3105      		cpc r19,__zero_reg__
 941 0304 4105      		cpc r20,__zero_reg__
 942 0306 5105      		cpc r21,__zero_reg__
 943 0308 00F0      		brlo .+2
 944 030a 00C0      		rjmp .L34
 945 030c 00C0      		rjmp .L78
 946               	.L54:
 947 030e 2150      		subi r18,lo8(-(-16908545))
 948 0310 3140      		sbci r19,hi8(-(-16908545))
 949 0312 4240      		sbci r20,hlo8(-(-16908545))
 950 0314 5140      		sbci r21,hhi8(-(-16908545))
 951 0316 2330      		cpi r18,lo8(3)
 952 0318 3105      		cpc r19,__zero_reg__
 953 031a 4105      		cpc r20,__zero_reg__
 954 031c 5105      		cpc r21,__zero_reg__
 955 031e 00F0      		brlo .+2
 956 0320 00C0      		rjmp .L34
 957 0322 00C0      		rjmp .L46
 958               	.L74:
 959               	.LSM88:
 960 0324 C701      		movw r24,r14
 961 0326 60E0      		ldi r22,lo8(AdapterSupportedOIDList)
 962 0328 70E0      		ldi r23,hi8(AdapterSupportedOIDList)
 963 032a 4CE6      		ldi r20,lo8(108)
 964 032c 50E0      		ldi r21,hi8(108)
 965 032e 0E94 0000 		call memcpy_P
 966               	.LVL31:
 967 0332 CCE6      		ldi r28,lo8(108)
 968 0334 D0E0      		ldi r29,hi8(108)
 969               	.LVL32:
 970 0336 00C0      		rjmp .L55
 971               	.LVL33:
 972               	.L40:
 973               	.LSM89:
 974 0338 8FEF      		ldi r24,lo8(16777215)
 975 033a 9FEF      		ldi r25,hi8(16777215)
 976 033c AFEF      		ldi r26,hlo8(16777215)
 977 033e B0E0      		ldi r27,hhi8(16777215)
 978 0340 00C0      		rjmp .L70
 979               	.L38:
 980               	.LSM90:
 981 0342 8CED      		ldi r24,lo8(1500)
 982 0344 95E0      		ldi r25,hi8(1500)
 983 0346 A0E0      		ldi r26,hlo8(1500)
 984 0348 B0E0      		ldi r27,hhi8(1500)
 985 034a 00C0      		rjmp .L70
 986               	.L76:
 987               	.LSM91:
 988 034c 6D85      		ldd r22,Y+13
 989 034e 7E85      		ldd r23,Y+14
 990               	.LBE101:
 991 0350 FB01      		movw r30,r22
 992 0352 EF01      		movw r28,r30
 993               	.LVL34:
 994 0354 0990      		ld __tmp_reg__,Y+
 995 0356 0020      		tst __tmp_reg__
 996 0358 01F4      		brne .-6
 997               	.LBB102:
 998 035a CE1B      		sub r28,r30
 999 035c DF0B      		sbc r29,r31
 1000               	.LSM92:
 1001 035e C701      		movw r24,r14
 1002               	.LVL35:
 1003 0360 AE01      		movw r20,r28
 1004               	.LVL36:
 1005 0362 0E94 0000 		call memcpy
 1006               	.LVL37:
 1007 0366 00C0      		rjmp .L55
 1008               	.LVL38:
 1009               	.L75:
 1010               	.LSM93:
 1011 0368 80EA      		ldi r24,lo8(100000)
 1012 036a 96E8      		ldi r25,hi8(100000)
 1013 036c A1E0      		ldi r26,hlo8(100000)
 1014 036e B0E0      		ldi r27,hhi8(100000)
 1015 0370 00C0      		rjmp .L70
 1016               	.L78:
 1017               	.LSM94:
 1018 0372 D701      		movw r26,r14
 1019 0374 FE01      		movw r30,r28
 1020 0376 3F96      		adiw r30,15
 1021 0378 86E0      		ldi r24,lo8(6)
 1022               	.LVL39:
 1023               	.L57:
 1024 037a 0190      		ld r0,Z+
 1025 037c 0D92      		st X+,r0
 1026 037e 8150      		subi r24,lo8(-(-1))
 1027 0380 01F4      		brne .L57
 1028 0382 C6E0      		ldi r28,lo8(6)
 1029 0384 D0E0      		ldi r29,hi8(6)
 1030               	.LVL40:
 1031 0386 00C0      		rjmp .L55
 1032               	.LVL41:
 1033               	.L48:
 1034               	.LSM95:
 1035 0388 81E0      		ldi r24,lo8(1)
 1036 038a 90E0      		ldi r25,hi8(1)
 1037 038c A0E0      		ldi r26,hlo8(1)
 1038 038e B0E0      		ldi r27,hhi8(1)
 1039 0390 00C0      		rjmp .L70
 1040               	.L42:
 1041               	.LSM96:
 1042 0392 C956      		subi r28,lo8(-(151))
 1043 0394 DF4F      		sbci r29,hi8(-(151))
 1044 0396 8881      		ld r24,Y
 1045 0398 9981      		ldd r25,Y+1
 1046 039a AA81      		ldd r26,Y+2
 1047 039c BB81      		ldd r27,Y+3
 1048 039e C759      		subi r28,lo8(-(-151))
 1049 03a0 D040      		sbci r29,hi8(-(-151))
 1050 03a2 00C0      		rjmp .L70
 1051               	.L46:
 1052               	.LSM97:
 1053 03a4 1DA6      		std Y+45,__zero_reg__
 1054 03a6 1EA6      		std Y+46,__zero_reg__
 1055 03a8 1FA6      		std Y+47,__zero_reg__
 1056 03aa 18AA      		std Y+48,__zero_reg__
 1057 03ac 00C0      		rjmp .L68
 1058               	.L77:
 1059               	.LSM98:
 1060 03ae 8CE5      		ldi r24,lo8(1628)
 1061 03b0 96E0      		ldi r25,hi8(1628)
 1062 03b2 A0E0      		ldi r26,hlo8(1628)
 1063 03b4 B0E0      		ldi r27,hhi8(1628)
 1064               	.L70:
 1065 03b6 8DA7      		std Y+45,r24
 1066 03b8 9EA7      		std Y+46,r25
 1067 03ba AFA7      		std Y+47,r26
 1068 03bc B8AB      		std Y+48,r27
 1069               	.L68:
 1070 03be C4E0      		ldi r28,lo8(4)
 1071 03c0 D0E0      		ldi r29,hi8(4)
 1072               	.LVL42:
 1073 03c2 00C0      		rjmp .L55
 1074               	.LVL43:
 1075               	.L34:
 1076               	.LBE102:
 1077               	.LBE100:
 1078               	.LSM99:
 1079 03c4 8BEB      		ldi r24,lo8(-1073741637)
 1080 03c6 90E0      		ldi r25,hi8(-1073741637)
 1081 03c8 A0E0      		ldi r26,hlo8(-1073741637)
 1082 03ca B0EC      		ldi r27,hhi8(-1073741637)
 1083 03cc F801      		movw r30,r16
 1084 03ce 8487      		std Z+12,r24
 1085 03d0 9587      		std Z+13,r25
 1086 03d2 A687      		std Z+14,r26
 1087 03d4 B787      		std Z+15,r27
 1088               	.LSM100:
 1089 03d6 108A      		std Z+16,__zero_reg__
 1090 03d8 118A      		std Z+17,__zero_reg__
 1091 03da 128A      		std Z+18,__zero_reg__
 1092 03dc 138A      		std Z+19,__zero_reg__
 1093               	.LSM101:
 1094 03de 148A      		std Z+20,__zero_reg__
 1095 03e0 158A      		std Z+21,__zero_reg__
 1096 03e2 168A      		std Z+22,__zero_reg__
 1097 03e4 178A      		std Z+23,__zero_reg__
 1098 03e6 00C0      		rjmp .L63
 1099               	.LVL44:
 1100               	.L30:
 1101               	.LSM102:
 1102 03e8 CB56      		subi r28,lo8(-(149))
 1103 03ea DF4F      		sbci r29,hi8(-(149))
 1104 03ec 81E0      		ldi r24,lo8(1)
 1105 03ee 8883      		st Y,r24
 1106 03f0 C559      		subi r28,lo8(-(-149))
 1107 03f2 D040      		sbci r29,hi8(-(-149))
 1108               	.LSM103:
 1109 03f4 F801      		movw r30,r16
 1110 03f6 2485      		ldd r18,Z+12
 1111 03f8 3585      		ldd r19,Z+13
 1112 03fa 4685      		ldd r20,Z+14
 1113 03fc 5785      		ldd r21,Z+15
 1114               	.LVL45:
 1115               	.LSM104:
 1116 03fe 85E0      		ldi r24,lo8(-2147483643)
 1117 0400 90E0      		ldi r25,hi8(-2147483643)
 1118 0402 A0E0      		ldi r26,hlo8(-2147483643)
 1119 0404 B0E8      		ldi r27,hhi8(-2147483643)
 1120 0406 8D8B      		std Y+21,r24
 1121 0408 9E8B      		std Y+22,r25
 1122 040a AF8B      		std Y+23,r26
 1123 040c B88F      		std Y+24,r27
 1124               	.LSM105:
 1125 040e 80E1      		ldi r24,lo8(16)
 1126 0410 90E0      		ldi r25,hi8(16)
 1127 0412 A0E0      		ldi r26,hlo8(16)
 1128 0414 B0E0      		ldi r27,hhi8(16)
 1129 0416 8483      		std Z+4,r24
 1130 0418 9583      		std Z+5,r25
 1131 041a A683      		std Z+6,r26
 1132 041c B783      		std Z+7,r27
 1133               	.LSM106:
 1134 041e 8489      		ldd r24,Z+20
 1135 0420 9589      		ldd r25,Z+21
 1136 0422 A689      		ldd r26,Z+22
 1137 0424 B789      		ldd r27,Z+23
 1138               	.LBB98:
 1139               	.LBB99:
 1140               	.LSM107:
 1141 0426 2E30      		cpi r18,lo8(65806)
 1142 0428 F1E0      		ldi r31,hi8(65806)
 1143 042a 3F07      		cpc r19,r31
 1144 042c F1E0      		ldi r31,hlo8(65806)
 1145 042e 4F07      		cpc r20,r31
 1146 0430 F0E0      		ldi r31,hhi8(65806)
 1147 0432 5F07      		cpc r21,r31
 1148 0434 01F0      		breq .L59
 1149 0436 2350      		subi r18,lo8(16843011)
 1150 0438 3140      		sbci r19,hi8(16843011)
 1151 043a 4140      		sbci r20,hlo8(16843011)
 1152 043c 5140      		sbci r21,hhi8(16843011)
 1153 043e 01F0      		breq .L67
 1154 0440 8BEB      		ldi r24,lo8(-1073741637)
 1155 0442 90E0      		ldi r25,hi8(-1073741637)
 1156 0444 A0E0      		ldi r26,hlo8(-1073741637)
 1157 0446 B0EC      		ldi r27,hhi8(-1073741637)
 1158 0448 00C0      		rjmp .L61
 1159               	.L59:
 1160               	.LSM108:
 1161 044a FE01      		movw r30,r28
 1162 044c E80F      		add r30,r24
 1163 044e F91F      		adc r31,r25
 1164 0450 858D      		ldd r24,Z+29
 1165 0452 968D      		ldd r25,Z+30
 1166 0454 A78D      		ldd r26,Z+31
 1167 0456 B0A1      		ldd r27,Z+32
 1168 0458 C956      		subi r28,lo8(-(151))
 1169 045a DF4F      		sbci r29,hi8(-(151))
 1170 045c 8883      		st Y,r24
 1171 045e 9983      		std Y+1,r25
 1172 0460 AA83      		std Y+2,r26
 1173 0462 BB83      		std Y+3,r27
 1174               	.LSM109:
 1175 0464 FE01      		movw r30,r28
 1176 0466 82E0      		ldi r24,lo8(2)
 1177 0468 8293      		st -Z,r24
 1178               	.L67:
 1179 046a 80E0      		ldi r24,lo8(0)
 1180 046c 90E0      		ldi r25,hi8(0)
 1181 046e A0E0      		ldi r26,hlo8(0)
 1182 0470 B0E0      		ldi r27,hhi8(0)
 1183               	.L61:
 1184               	.LBE99:
 1185               	.LBE98:
 1186               	.LSM110:
 1187 0472 F801      		movw r30,r16
 1188 0474 8487      		std Z+12,r24
 1189 0476 9587      		std Z+13,r25
 1190 0478 A687      		std Z+14,r26
 1191 047a B787      		std Z+15,r27
 1192 047c 00C0      		rjmp .L63
 1193               	.LVL46:
 1194               	.L31:
 1195               	.LSM111:
 1196 047e CB56      		subi r28,lo8(-(149))
 1197 0480 DF4F      		sbci r29,hi8(-(149))
 1198 0482 81E0      		ldi r24,lo8(1)
 1199 0484 8883      		st Y,r24
 1200 0486 C559      		subi r28,lo8(-(-149))
 1201 0488 D040      		sbci r29,hi8(-(-149))
 1202               	.LSM112:
 1203 048a 86E0      		ldi r24,lo8(-2147483642)
 1204 048c 90E0      		ldi r25,hi8(-2147483642)
 1205 048e A0E0      		ldi r26,hlo8(-2147483642)
 1206 0490 B0E8      		ldi r27,hhi8(-2147483642)
 1207 0492 8D8B      		std Y+21,r24
 1208 0494 9E8B      		std Y+22,r25
 1209 0496 AF8B      		std Y+23,r26
 1210 0498 B88F      		std Y+24,r27
 1211               	.LSM113:
 1212 049a 80E1      		ldi r24,lo8(16)
 1213 049c 90E0      		ldi r25,hi8(16)
 1214 049e A0E0      		ldi r26,hlo8(16)
 1215 04a0 B0E0      		ldi r27,hhi8(16)
 1216 04a2 F801      		movw r30,r16
 1217 04a4 8483      		std Z+4,r24
 1218 04a6 9583      		std Z+5,r25
 1219 04a8 A683      		std Z+6,r26
 1220 04aa B783      		std Z+7,r27
 1221               	.LSM114:
 1222 04ac 1086      		std Z+8,__zero_reg__
 1223 04ae 1186      		std Z+9,__zero_reg__
 1224 04b0 1286      		std Z+10,__zero_reg__
 1225 04b2 1386      		std Z+11,__zero_reg__
 1226 04b4 00C0      		rjmp .L69
 1227               	.L73:
 1228               	.LSM115:
 1229 04b6 CB56      		subi r28,lo8(-(149))
 1230 04b8 DF4F      		sbci r29,hi8(-(149))
 1231 04ba 81E0      		ldi r24,lo8(1)
 1232 04bc 8883      		st Y,r24
 1233 04be C559      		subi r28,lo8(-(-149))
 1234 04c0 D040      		sbci r29,hi8(-(-149))
 1235               	.LSM116:
 1236 04c2 88E0      		ldi r24,lo8(-2147483640)
 1237 04c4 90E0      		ldi r25,hi8(-2147483640)
 1238 04c6 A0E0      		ldi r26,hlo8(-2147483640)
 1239 04c8 B0E8      		ldi r27,hhi8(-2147483640)
 1240 04ca 8D8B      		std Y+21,r24
 1241 04cc 9E8B      		std Y+22,r25
 1242 04ce AF8B      		std Y+23,r26
 1243 04d0 B88F      		std Y+24,r27
 1244               	.LSM117:
 1245 04d2 80E1      		ldi r24,lo8(16)
 1246 04d4 90E0      		ldi r25,hi8(16)
 1247 04d6 A0E0      		ldi r26,hlo8(16)
 1248 04d8 B0E0      		ldi r27,hhi8(16)
 1249 04da F801      		movw r30,r16
 1250 04dc 8483      		std Z+4,r24
 1251 04de 9583      		std Z+5,r25
 1252 04e0 A683      		std Z+6,r26
 1253 04e2 B783      		std Z+7,r27
 1254               	.L69:
 1255               	.LSM118:
 1256 04e4 1486      		std Z+12,__zero_reg__
 1257 04e6 1586      		std Z+13,__zero_reg__
 1258 04e8 1686      		std Z+14,__zero_reg__
 1259 04ea 1786      		std Z+15,__zero_reg__
 1260 04ec 00C0      		rjmp .L63
 1261               	.L71:
 1262               	.LBE97:
 1263               	.LBE96:
 1264               	.LBE95:
 1265               	.LSM119:
 1266 04ee 8091 0000 		lds r24,USB_ControlRequest
 1267 04f2 813A      		cpi r24,lo8(-95)
 1268 04f4 01F0      		breq .+2
 1269 04f6 00C0      		rjmp .L63
 1270               	.LBB105:
 1271               	.LSM120:
 1272 04f8 8E01      		movw r16,r28
 1273               	.LVL47:
 1274 04fa 0B5E      		subi r16,lo8(-(21))
 1275 04fc 1F4F      		sbci r17,hi8(-(21))
 1276               	.LSM121:
 1277 04fe F801      		movw r30,r16
 1278 0500 8481      		ldd r24,Z+4
 1279 0502 9581      		ldd r25,Z+5
 1280 0504 A681      		ldd r26,Z+6
 1281 0506 B781      		ldd r27,Z+7
 1282 0508 0097      		sbiw r24,0
 1283 050a A105      		cpc r26,__zero_reg__
 1284 050c B105      		cpc r27,__zero_reg__
 1285 050e 01F4      		brne .L62
 1286               	.LSM122:
 1287 0510 1D8A      		std Y+21,__zero_reg__
 1288               	.LSM123:
 1289 0512 81E0      		ldi r24,lo8(1)
 1290 0514 90E0      		ldi r25,hi8(1)
 1291 0516 A0E0      		ldi r26,hlo8(1)
 1292 0518 B0E0      		ldi r27,hhi8(1)
 1293 051a 8483      		std Z+4,r24
 1294 051c 9583      		std Z+5,r25
 1295 051e A683      		std Z+6,r26
 1296 0520 B783      		std Z+7,r27
 1297               	.L62:
 1298               	.LBB106:
 1299               	.LBB107:
 1300               	.LSM124:
 1301 0522 8091 E800 		lds r24,232
 1302 0526 877F      		andi r24,lo8(-9)
 1303 0528 8093 E800 		sts 232,r24
 1304               	.LBE107:
 1305               	.LBE106:
 1306               	.LSM125:
 1307 052c F801      		movw r30,r16
 1308 052e 6481      		ldd r22,Z+4
 1309 0530 7581      		ldd r23,Z+5
 1310 0532 CE01      		movw r24,r28
 1311 0534 4596      		adiw r24,21
 1312 0536 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1313               	.LBB108:
 1314               	.LBB109:
 1315               	.LSM126:
 1316 053a 8091 E800 		lds r24,232
 1317 053e 8B77      		andi r24,lo8(123)
 1318 0540 8093 E800 		sts 232,r24
 1319               	.LBE109:
 1320               	.LBE108:
 1321               	.LSM127:
 1322 0544 F801      		movw r30,r16
 1323 0546 1482      		std Z+4,__zero_reg__
 1324 0548 1582      		std Z+5,__zero_reg__
 1325 054a 1682      		std Z+6,__zero_reg__
 1326 054c 1782      		std Z+7,__zero_reg__
 1327 054e 00C0      		rjmp .L63
 1328               	.LVL48:
 1329               	.L55:
 1330               	.LBE105:
 1331               	.LBB110:
 1332               	.LBB104:
 1333               	.LBB103:
 1334               	.LSM128:
 1335 0550 F801      		movw r30,r16
 1336 0552 1486      		std Z+12,__zero_reg__
 1337 0554 1586      		std Z+13,__zero_reg__
 1338 0556 1686      		std Z+14,__zero_reg__
 1339 0558 1786      		std Z+15,__zero_reg__
 1340               	.LSM129:
 1341 055a CE01      		movw r24,r28
 1342 055c A0E0      		ldi r26,lo8(0)
 1343 055e B0E0      		ldi r27,hi8(0)
 1344 0560 2481      		ldd r18,Z+4
 1345 0562 3581      		ldd r19,Z+5
 1346 0564 4681      		ldd r20,Z+6
 1347 0566 5781      		ldd r21,Z+7
 1348               	.LVL49:
 1349 0568 280F      		add r18,r24
 1350 056a 391F      		adc r19,r25
 1351 056c 4A1F      		adc r20,r26
 1352 056e 5B1F      		adc r21,r27
 1353 0570 2483      		std Z+4,r18
 1354 0572 3583      		std Z+5,r19
 1355 0574 4683      		std Z+6,r20
 1356 0576 5783      		std Z+7,r21
 1357               	.LSM130:
 1358 0578 808B      		std Z+16,r24
 1359 057a 918B      		std Z+17,r25
 1360 057c A28B      		std Z+18,r26
 1361 057e B38B      		std Z+19,r27
 1362               	.LSM131:
 1363 0580 80E1      		ldi r24,lo8(16)
 1364 0582 90E0      		ldi r25,hi8(16)
 1365 0584 A0E0      		ldi r26,hlo8(16)
 1366 0586 B0E0      		ldi r27,hhi8(16)
 1367 0588 848B      		std Z+20,r24
 1368 058a 958B      		std Z+21,r25
 1369 058c A68B      		std Z+22,r26
 1370 058e B78B      		std Z+23,r27
 1371               	.LVL50:
 1372               	.L63:
 1373               	/* epilogue start */
 1374               	.LBE103:
 1375               	.LBE104:
 1376               	.LBE110:
 1377               	.LSM132:
 1378 0590 DF91      		pop r29
 1379 0592 CF91      		pop r28
 1380               	.LVL51:
 1381 0594 1F91      		pop r17
 1382 0596 0F91      		pop r16
 1383               	.LVL52:
 1384 0598 FF90      		pop r15
 1385 059a EF90      		pop r14
 1386               	.LVL53:
 1387 059c 0895      		ret
 1388               	.LFE86:
 1390               		.data
 1393               	C.9.3520:
 1394 0000 A1        		.byte	-95
 1395 0001 01        		.byte	1
 1396 0002 0000      		.word	0
 1397 0004 0000      		.word	0
 1398 0006 0000      		.word	0
 1399               		.section	.progmem.data,"a",@progbits
 1402               	AdapterSupportedOIDList:
 1403 0000 01        		.byte	1
 1404 0001 01        		.byte	1
 1405 0002 01        		.byte	1
 1406 0003 00        		.byte	0
 1407 0004 02        		.byte	2
 1408 0005 02        		.byte	2
 1409 0006 01        		.byte	1
 1410 0007 00        		.byte	0
 1411 0008 02        		.byte	2
 1412 0009 01        		.byte	1
 1413 000a 01        		.byte	1
 1414 000b 00        		.byte	0
 1415 000c 03        		.byte	3
 1416 000d 01        		.byte	1
 1417 000e 01        		.byte	1
 1418 000f 00        		.byte	0
 1419 0010 04        		.byte	4
 1420 0011 01        		.byte	1
 1421 0012 01        		.byte	1
 1422 0013 00        		.byte	0
 1423 0014 06        		.byte	6
 1424 0015 01        		.byte	1
 1425 0016 01        		.byte	1
 1426 0017 00        		.byte	0
 1427 0018 11        		.byte	17
 1428 0019 01        		.byte	1
 1429 001a 01        		.byte	1
 1430 001b 00        		.byte	0
 1431 001c 07        		.byte	7
 1432 001d 01        		.byte	1
 1433 001e 01        		.byte	1
 1434 001f 00        		.byte	0
 1435 0020 0A        		.byte	10
 1436 0021 01        		.byte	1
 1437 0022 01        		.byte	1
 1438 0023 00        		.byte	0
 1439 0024 0B        		.byte	11
 1440 0025 01        		.byte	1
 1441 0026 01        		.byte	1
 1442 0027 00        		.byte	0
 1443 0028 0C        		.byte	12
 1444 0029 01        		.byte	1
 1445 002a 01        		.byte	1
 1446 002b 00        		.byte	0
 1447 002c 0D        		.byte	13
 1448 002d 01        		.byte	1
 1449 002e 01        		.byte	1
 1450 002f 00        		.byte	0
 1451 0030 0E        		.byte	14
 1452 0031 01        		.byte	1
 1453 0032 01        		.byte	1
 1454 0033 00        		.byte	0
 1455 0034 11        		.byte	17
 1456 0035 01        		.byte	1
 1457 0036 01        		.byte	1
 1458 0037 00        		.byte	0
 1459 0038 14        		.byte	20
 1460 0039 01        		.byte	1
