   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 885 0074 2295      		swap r18
 886 0076 207F      		andi r18,lo8(-16)
 887 0078 422B      		or r20,r18
 888 007a 812F      		mov r24,r17
 889               	.LVL81:
 890 007c 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 891               	.LVL82:
 892               	.LBE120:
 893               	.LSM106:
 894 0080 8823      		tst r24
 895 0082 01F0      		breq .L63
 896               	.L58:
 897               	.LBE119:
 898               	.LSM107:
 899 0084 1F5F      		subi r17,lo8(-(1))
 900 0086 1730      		cpi r17,lo8(7)
 901 0088 01F4      		brne .L64
 902 008a 81E0      		ldi r24,lo8(1)
 903               	.L63:
 904               	/* epilogue start */
 905               	.LBE118:
 906               	.LSM108:
 907 008c DF91      		pop r29
 908 008e CF91      		pop r28
 909               	.LVL83:
 910 0090 1F91      		pop r17
 911               	.LVL84:
 912 0092 0895      		ret
 913               	.LFE88:
 915               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
 916               	.global	CDC_Device_ProcessControlRequest
 918               	CDC_Device_ProcessControlRequest:
 919               	.LFB87:
 920               	.LSM109:
 921               	.LVL85:
 922 0000 CF93      		push r28
 923 0002 DF93      		push r29
 924               	/* prologue: function */
 925               	/* frame size = 0 */
 926 0004 EC01      		movw r28,r24
 927               	.LBB124:
 928               	.LBB125:
 929               	.LSM110:
 930 0006 8091 E800 		lds r24,232
 931               	.LVL86:
 932               	.LBE125:
 933               	.LBE124:
 934               	.LSM111:
 935 000a 83FF      		sbrs r24,3
 936 000c 00C0      		rjmp .L75
 937               	.LSM112:
 938 000e 8881      		ld r24,Y
 939 0010 90E0      		ldi r25,lo8(0)
 940 0012 2091 0000 		lds r18,USB_ControlRequest+4
 941 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 942 001a 2817      		cp r18,r24
 943 001c 3907      		cpc r19,r25
 944 001e 01F0      		breq .+2
 945 0020 00C0      		rjmp .L75
 946               	.LSM113:
 947 0022 8091 0000 		lds r24,USB_ControlRequest+1
 948 0026 8132      		cpi r24,lo8(33)
 949 0028 01F0      		breq .L71
 950 002a 8232      		cpi r24,lo8(34)
 951 002c 00F4      		brsh .L74
 952 002e 8032      		cpi r24,lo8(32)
 953 0030 01F0      		breq .+2
 954 0032 00C0      		rjmp .L75
 955 0034 00C0      		rjmp .L76
 956               	.L74:
 957 0036 8232      		cpi r24,lo8(34)
 958 0038 01F0      		breq .L72
 959 003a 8332      		cpi r24,lo8(35)
 960 003c 01F0      		breq .+2
 961 003e 00C0      		rjmp .L75
 962 0040 00C0      		rjmp .L77
 963               	.L71:
 964               	.LSM114:
 965 0042 8091 0000 		lds r24,USB_ControlRequest
 966 0046 813A      		cpi r24,lo8(-95)
 967 0048 01F0      		breq .+2
 968 004a 00C0      		rjmp .L75
 969               	.LBB126:
 970               	.LBB127:
 971               	.LSM115:
 972 004c 8091 E800 		lds r24,232
 973 0050 877F      		andi r24,lo8(-9)
 974 0052 8093 E800 		sts 232,r24
 975               	.LBE127:
 976               	.LBE126:
 977               	.LSM116:
 978 0056 CE01      		movw r24,r28
 979 0058 0F96      		adiw r24,15
 980 005a 67E0      		ldi r22,lo8(7)
 981 005c 70E0      		ldi r23,hi8(7)
 982 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 983               	.LBB128:
 984               	.LBB129:
 985               	.LSM117:
 986 0062 8091 E800 		lds r24,232
 987 0066 8B77      		andi r24,lo8(123)
 988 0068 8093 E800 		sts 232,r24
 989 006c 00C0      		rjmp .L75
 990               	.L76:
 991               	.LBE129:
 992               	.LBE128:
 993               	.LSM118:
 994 006e 8091 0000 		lds r24,USB_ControlRequest
 995 0072 8132      		cpi r24,lo8(33)
 996 0074 01F4      		brne .L75
 997               	.LBB130:
 998               	.LBB131:
 999               	.LSM119:
 1000 0076 8091 E800 		lds r24,232
 1001 007a 877F      		andi r24,lo8(-9)
 1002 007c 8093 E800 		sts 232,r24
 1003               	.LBE131:
 1004               	.LBE130:
 1005               	.LSM120:
 1006 0080 CE01      		movw r24,r28
 1007 0082 0F96      		adiw r24,15
 1008 0084 67E0      		ldi r22,lo8(7)
 1009 0086 70E0      		ldi r23,hi8(7)
 1010 0088 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1011               	.LBB132:
 1012               	.LBB133:
 1013               	.LSM121:
 1014 008c 8091 E800 		lds r24,232
 1015 0090 8E77      		andi r24,lo8(126)
 1016 0092 8093 E800 		sts 232,r24
 1017               	.LBE133:
 1018               	.LBE132:
 1019               	.LSM122:
 1020 0096 CE01      		movw r24,r28
 1021 0098 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 1022 009c 00C0      		rjmp .L75
 1023               	.L72:
 1024               	.LSM123:
 1025 009e 8091 0000 		lds r24,USB_ControlRequest
 1026 00a2 8132      		cpi r24,lo8(33)
 1027 00a4 01F4      		brne .L75
 1028               	.LBB134:
 1029               	.LBB135:
 1030               	.LSM124:
 1031 00a6 8091 E800 		lds r24,232
 1032 00aa 877F      		andi r24,lo8(-9)
 1033 00ac 8093 E800 		sts 232,r24
 1034               	.LBE135:
 1035               	.LBE134:
 1036               	.LSM125:
 1037 00b0 0E94 0000 		call Endpoint_ClearStatusStage
 1038               	.LSM126:
 1039 00b4 8091 0000 		lds r24,USB_ControlRequest+2
 1040 00b8 8D87      		std Y+13,r24
 1041               	.LSM127:
 1042 00ba CE01      		movw r24,r28
 1043 00bc 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 1044 00c0 00C0      		rjmp .L75
 1045               	.L77:
 1046               	.LSM128:
 1047 00c2 8091 0000 		lds r24,USB_ControlRequest
 1048 00c6 8132      		cpi r24,lo8(33)
 1049 00c8 01F4      		brne .L75
 1050               	.LBB136:
 1051               	.LBB137:
 1052               	.LSM129:
 1053 00ca 8091 E800 		lds r24,232
 1054 00ce 877F      		andi r24,lo8(-9)
 1055 00d0 8093 E800 		sts 232,r24
 1056               	.LBE137:
 1057               	.LBE136:
 1058               	.LSM130:
 1059 00d4 0E94 0000 		call Endpoint_ClearStatusStage
 1060               	.LSM131:
 1061 00d8 CE01      		movw r24,r28
 1062 00da 6091 0000 		lds r22,USB_ControlRequest+2
 1063 00de 0E94 0000 		call EVENT_CDC_Device_BreakSent
 1064               	.L75:
 1065               	/* epilogue start */
 1066               	.LSM132:
 1067 00e2 DF91      		pop r29
 1068 00e4 CF91      		pop r28
 1069               	.LVL87:
 1070 00e6 0895      		ret
 1071               	.LFE87:
 1073               		.data
 1076               	C.17.3597:
 1077 0000 A1        		.byte	-95
 1078 0001 20        		.byte	32
 1079 0002 0000      		.word	0
 1080 0004 0000      		.word	0
 1081 0006 0100      		.word	1
 1082               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1083               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1084               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1085               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1086               		.weak	EVENT_CDC_Device_BreakSent
 1087               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1224               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:2      *ABS*:0000003f __SREG__
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:5      *ABS*:00000034 __CCP__
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:19     .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:32     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:122    .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:233    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:737    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:300    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:267    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:603    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:332    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:1076   .data:00000000 C.17.3597
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:428    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:476    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:573    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:655    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:771    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:918    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
C:\Users\Sean\AppData\Local\Temp/ccB288IP.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
__do_copy_data
