   1               		.file	"sevseg.c"
   2               	__SREG__ = 0x3f
 902               	.LBE142:
 903               	.LBE141:
 904               	.LBE140:
 905               	.LM137:
 906 033e C49A      		sbi 56-32,4
 907               	.LM138:
 908 0340 9798      		cbi 50-32,7
 909               	.LBB144:
 910               	.LBB145:
 911               	.LBB146:
 912               	.LBB147:
 913               	.LM139:
 914 0342 FC01      		movw r30,r24
 915               	.LVL93:
 916               	/* #APP */
 917               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 918 0344 3197      		1: sbiw r30,1
 919 0346 01F4      		brne 1b
 920               	 ;  0 "" 2
 921               	/* #NOAPP */
 922               	.LBE147:
 923               	.LBE146:
 924               	.LBE145:
 925               	.LBE144:
 926               	.LM140:
 927 0348 979A      		sbi 50-32,7
 928               	.LM141:
 929 034a 9698      		cbi 50-32,6
 930               	.LBB148:
 931               	.LBB149:
 932               	.LBB150:
 933               	.LBB151:
 934               	.LM142:
 935 034c FC01      		movw r30,r24
 936               	.LVL94:
 937               	/* #APP */
 938               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 939 034e 3197      		1: sbiw r30,1
 940 0350 01F4      		brne 1b
 941               	 ;  0 "" 2
 942               	/* #NOAPP */
 943               	.LBE151:
 944               	.LBE150:
 945               	.LBE149:
 946               	.LBE148:
 947               	.LM143:
 948 0352 969A      		sbi 50-32,6
 949               	.LM144:
 950 0354 9598      		cbi 50-32,5
 951               	.LBB152:
 952               	.LBB153:
 953               	.LBB154:
 954               	.LBB155:
 955               	.LM145:
 956               	/* #APP */
 957               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 958 0356 0197      		1: sbiw r24,1
 959 0358 01F4      		brne 1b
 960               	 ;  0 "" 2
 961               	.LVL95:
 962               	/* #NOAPP */
 963               	.LBE155:
 964               	.LBE154:
 965               	.LBE153:
 966               	.LBE152:
 967               	.LM146:
 968 035a 82B3      		in r24,50-32
 969               	.LVL96:
 970 035c 837F      		andi r24,lo8(-13)
 971 035e 82BB      		out 50-32,r24
 972               	/* epilogue start */
 973               	.LM147:
 974 0360 0895      		ret
 975               	.LFE10:
 977               	.global	sevsegLoading
 979               	sevsegLoading:
 980               	.LFB11:
 981               	.LM148:
 982               	.LVL97:
 983 0362 1F93      		push r17
 984               	/* prologue: function */
 985               	/* frame size = 0 */
 986 0364 182F      		mov r17,r24
 987               	.LM149:
 988 0366 81E0      		ldi r24,lo8(1)
 989               	.LVL98:
 990 0368 00D0      		rcall sevsegDuality
 991               	.LM150:
 992 036a 1123      		tst r17
 993 036c 01F0      		breq .L87
 994               	.LM151:
 995 036e 31E0      		ldi r19,lo8(1)
 996 0370 3093 0000 		sts segl,r19
 997               	.LM152:
 998 0374 1092 0000 		sts segr,__zero_reg__
 999               	.LM153:
 1000 0378 1230      		cpi r17,lo8(2)
 1001 037a 00F0      		brlo .L87
 1002 037c 23E0      		ldi r18,lo8(3)
 1003 037e 2093 0000 		sts segl,r18
 1004               	.LM154:
 1005 0382 1230      		cpi r17,lo8(2)
 1006 0384 01F0      		breq .L87
 1007 0386 97E0      		ldi r25,lo8(7)
 1008 0388 9093 0000 		sts segl,r25
 1009               	.LM155:
 1010 038c 1330      		cpi r17,lo8(3)
 1011 038e 01F0      		breq .L87
 1012 0390 8FE0      		ldi r24,lo8(15)
 1013 0392 8093 0000 		sts segl,r24
 1014               	.LM156:
 1015 0396 1430      		cpi r17,lo8(4)
 1016 0398 01F0      		breq .L87
 1017 039a 8FE1      		ldi r24,lo8(31)
 1018 039c 8093 0000 		sts segl,r24
 1019               	.LM157:
 1020 03a0 1530      		cpi r17,lo8(5)
 1021 03a2 01F0      		breq .L87
 1022 03a4 8FE3      		ldi r24,lo8(63)
 1023 03a6 8093 0000 		sts segl,r24
 1024               	.LM158:
 1025 03aa 1630      		cpi r17,lo8(6)
 1026 03ac 01F0      		breq .L87
 1027 03ae 3093 0000 		sts segr,r19
 1028               	.LM159:
 1029 03b2 1730      		cpi r17,lo8(7)
 1030 03b4 01F0      		breq .L87
 1031 03b6 2093 0000 		sts segr,r18
 1032               	.LM160:
 1033 03ba 1830      		cpi r17,lo8(8)
 1034 03bc 01F0      		breq .L87
 1035 03be 9093 0000 		sts segr,r25
 1036               	.LM161:
 1037 03c2 1930      		cpi r17,lo8(9)
 1038 03c4 01F0      		breq .L87
 1039 03c6 8FE0      		ldi r24,lo8(15)
 1040 03c8 8093 0000 		sts segr,r24
 1041               	.LM162:
 1042 03cc 1A30      		cpi r17,lo8(10)
 1043 03ce 01F0      		breq .L87
 1044 03d0 8FE1      		ldi r24,lo8(31)
 1045 03d2 8093 0000 		sts segr,r24
 1046               	.LM163:
 1047 03d6 1B30      		cpi r17,lo8(11)
 1048 03d8 01F0      		breq .L87
 1049 03da 8FE3      		ldi r24,lo8(63)
 1050 03dc 8093 0000 		sts segr,r24
 1051               	.L87:
 1052               	/* epilogue start */
 1053               	.LM164:
 1054 03e0 1F91      		pop r17
 1055               	.LVL99:
 1056 03e2 0895      		ret
 1057               	.LFE11:
 1059               	.global	segl
 1060               	.global	segl
 1061               		.section .bss
 1064               	segl:
 1065 0000 00        		.skip 1,0
 1066               	.global	segr
 1067               		.data
 1070               	segr:
 1071 0000 80        		.byte	-128
 1072               	.global	currentSide
 1073               	.global	currentSide
 1074               		.section .bss
 1077               	currentSide:
 1078 0001 00        		.skip 1,0
 1143               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sevseg.c
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:2      *ABS*:0000003f __SREG__
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:5      *ABS*:00000034 __CCP__
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:18     .text:00000000 sevsegDuality
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:56     .text:0000001c __vector_4
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:1077   .bss:00000001 currentSide
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:1064   .bss:00000000 segl
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:1070   .data:00000000 segr
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:177    .text:000000bc sevsegNumber
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:334    .text:00000184 sevsegHex
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:613    .text:00000298 sevsegTest
C:\Users\Sean\AppData\Local\Temp/cceUVT22.s:979    .text:00000362 sevsegLoading

UNDEFINED SYMBOLS
__udivmodqi4
__do_copy_data
__do_clear_bss
